number,name,type1,type2,total,hp,attack,defense,sp_attack,sp_defense,speed,generation,legendary, antecesor, predecesor
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,FALSE, NONE, Ivysaur
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,FALSE, Bulbasaur, Venusaur
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE, Ivysaur, NONE
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,FALSE, NONE, NONE
3,Gigantamax Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,FALSE, NONE, NONE
4,Charmander,Fire,NONE,309,39,52,43,60,50,65,1,FALSE, NONE, Charmeleon
5,Charmeleon,Fire,NONE,405,58,64,58,80,65,80,1,FALSE, Charmander, Charizard
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE, Charmeleon, NONE
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,FALSE, NONE, NONE
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,FALSE, NONE, NONE
6,Gigantamax Charizard,Fire,Flying,534,78,84,78,109,85,100,1,FALSE, NONE, NONE
7,Squirtle,Water,NONE,314,44,48,65,50,64,43,1,FALSE, NONE, Wartortle
8,Wartortle,Water,NONE,405,59,63,80,65,80,58,1,FALSE, Squirtle, Blastoise
9,Blastoise,Water,NONE,530,79,83,100,85,105,78,1,FALSE, Wartortle, NONE
9,Mega Blastoise,Water,NONE,630,79,103,120,135,115,78,1,FALSE, NONE, NONE
9,Gigantamax Blasoise,Water,NONE,530,79,83,100,85,105,78,1,FALSE, NONE, NONE
10,Caterpie,Bug,NONE,195,45,30,35,20,20,45,1,FALSE, NONE, Metapod
11,Metapod,Bug,NONE,205,50,20,55,25,25,30,1,FALSE, Caterpie, Butterfree
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE, Metapod, NONE
12,Gigantamax Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,FALSE, NONE, NONE
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,FALSE, NONE, Kakuna
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,FALSE, Weedle, Beedrill
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,FALSE, Kakuna, NONE
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,FALSE, NONE, NONE
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,FALSE, NONE, Pidgeotto
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,FALSE, Pidgey, Pidgeot
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,FALSE, Pidgeotto, NONE
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,FALSE, NONE, NONE
19,Rattata,Normal,NONE,253,30,56,35,25,35,72,1,FALSE, NONE, Raticate
19,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,7,FALSE, NONE, Alolan Raticate
20,Raticate,Normal,NONE,413,55,81,60,50,70,97,1,FALSE, Rattata, NONE
20,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,7,FALSE, Alolan Rattata, NONE
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,FALSE, NONE, Fearow
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,FALSE, Spearow, NONE
23,Ekans,Poison,NONE,288,35,60,44,40,54,55,1,FALSE, NONE, Arbok
24,Arbok,Poison,NONE,438,60,85,69,65,79,80,1,FALSE, Ekans, NONE
25,Pikachu,Electric,NONE,320,35,55,40,50,50,90,1,FALSE, Pichu, Raichu
25,Gigantamax Pikachu,Electric,NONE,320,35,55,40,50,50,90,1,FALSE, NONE, NONE
26,Raichu,Electric,NONE,485,60,90,55,90,80,110,1,FALSE, Pikachu, NONE
26,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,7,FALSE, Pikachu, NONE
27,Sandshrew,Ground,NONE,300,50,75,85,20,30,40,1,FALSE, NONE, Sandslash
27,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,7,FALSE, NONE, Alolan Sandslash
28,Sandslash,Ground,NONE,450,75,100,110,45,55,65,1,FALSE, Sandshrew, NONE
28,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,7,FALSE, Alolan Sandshrew, NONE
